  Grid File:             = ../input_HC/grid_angle.nc                                                                                                                                                                               
  First Hydro File:      = ../input_HC/HC24_202106_0001.nc
 ../input_HC/HC24_202106_0001.nc

****** BEGIN ITERATIONS *******
 write output to file, day =    4.1666666666666664E-002
 write output to file, day =    8.3333333333333329E-002
 existing matrix,stepf=           4
 write output to file, day =   0.12500000000000000     
 existing matrix,stepf=           5
 write output to file, day =   0.16666666666666666     
 existing matrix,stepf=           6
 write output to file, day =   0.20833333333333334     
 existing matrix,stepf=           7
 write output to file, day =   0.25000000000000000     
 existing matrix,stepf=           8
 write output to file, day =   0.29166666666666669     
 existing matrix,stepf=           9
 write output to file, day =   0.33333333333333331     
 existing matrix,stepf=          10
 write output to file, day =   0.37500000000000000     
 existing matrix,stepf=          11
 write output to file, day =   0.41666666666666669     
 existing matrix,stepf=          12
 write output to file, day =   0.45833333333333331     
 existing matrix,stepf=          13
 write output to file, day =   0.50000000000000000     
 existing matrix,stepf=          14
 write output to file, day =   0.54166666666666663     
 existing matrix,stepf=          15
 write output to file, day =   0.58333333333333337     
 existing matrix,stepf=          16
 write output to file, day =   0.62500000000000000     
 existing matrix,stepf=          17
 write output to file, day =   0.66666666666666663     
 existing matrix,stepf=          18
 write output to file, day =   0.70833333333333337     
 existing matrix,stepf=          19
 write output to file, day =   0.75000000000000000     
 existing matrix,stepf=          20
 write output to file, day =   0.79166666666666663     
 existing matrix,stepf=          21
 write output to file, day =   0.83333333333333337     
 existing matrix,stepf=          22
 write output to file, day =   0.87500000000000000     
 existing matrix,stepf=          23
 write output to file, day =   0.91666666666666663     
 existing matrix,stepf=          24
 write output to file, day =   0.95833333333333337     
 ../input_HC/HC24_202106_0002.nc
 existing matrix,stepf=           1
 write output to file, day =    1.0000000000000000     
 existing matrix,stepf=           2
 write output to file, day =    1.0416666666666667     
 existing matrix,stepf=           3
 write output to file, day =    1.0833333333333333     
 existing matrix,stepf=           4
 write output to file, day =    1.1250000000000000     
 existing matrix,stepf=           5
 write output to file, day =    1.1666666666666667     
 existing matrix,stepf=           6
 write output to file, day =    1.2083333333333333     
 existing matrix,stepf=           7
 write output to file, day =    1.2500000000000000     
 existing matrix,stepf=           8
 write output to file, day =    1.2916666666666667     
 existing matrix,stepf=           9
 write output to file, day =    1.3333333333333333     
 existing matrix,stepf=          10
 write output to file, day =    1.3750000000000000     
 existing matrix,stepf=          11
 write output to file, day =    1.4166666666666667     
 existing matrix,stepf=          12
 write output to file, day =    1.4583333333333333     
 existing matrix,stepf=          13
 write output to file, day =    1.5000000000000000     
 existing matrix,stepf=          14
 write output to file, day =    1.5416666666666667     
 existing matrix,stepf=          15
 write output to file, day =    1.5833333333333333     
 existing matrix,stepf=          16
 write output to file, day =    1.6250000000000000     
 existing matrix,stepf=          17
 write output to file, day =    1.6666666666666667     
 existing matrix,stepf=          18
 write output to file, day =    1.7083333333333333     
 existing matrix,stepf=          19
 write output to file, day =    1.7500000000000000     
 existing matrix,stepf=          20
 write output to file, day =    1.7916666666666667     
 existing matrix,stepf=          21
 write output to file, day =    1.8333333333333333     
 existing matrix,stepf=          22
 write output to file, day =    1.8750000000000000     
 existing matrix,stepf=          23
 write output to file, day =    1.9166666666666667     
 existing matrix,stepf=          24
 write output to file, day =    1.9583333333333333     
 ../input_HC/HC24_202106_0003.nc
 existing matrix,stepf=           1
 write output to file, day =    2.0000000000000000     
 existing matrix,stepf=           2
 write output to file, day =    2.0416666666666665     
 existing matrix,stepf=           3
 write output to file, day =    2.0833333333333335     
 existing matrix,stepf=           4
 write output to file, day =    2.1250000000000000     
 existing matrix,stepf=           5
 write output to file, day =    2.1666666666666665     
 existing matrix,stepf=           6
 write output to file, day =    2.2083333333333335     
 existing matrix,stepf=           7
 write output to file, day =    2.2500000000000000     
 existing matrix,stepf=           8
